/etc
├── adjtime
├── alsa
│   └── conf.d
│       ├── 10-rate-lav.conf -> /usr/share/alsa/alsa.conf.d/10-rate-lav.conf
│       ├── 10-samplerate.conf -> /usr/share/alsa/alsa.conf.d/10-samplerate.conf
│       ├── 10-speexrate.conf -> /usr/share/alsa/alsa.conf.d/10-speexrate.conf
│       ├── 50-arcam-av-ctl.conf -> /usr/share/alsa/alsa.conf.d/50-arcam-av-ctl.conf
│       ├── 50-jack.conf -> /usr/share/alsa/alsa.conf.d/50-jack.conf
│       ├── 50-oss.conf -> /usr/share/alsa/alsa.conf.d/50-oss.conf
│       ├── 50-pipewire.conf -> /usr/share/alsa/alsa.conf.d/50-pipewire.conf
│       ├── 50-pulseaudio.conf -> /usr/share/alsa/alsa.conf.d/50-pulseaudio.conf
│       ├── 60-a52-encoder.conf -> /usr/share/alsa/alsa.conf.d/60-a52-encoder.conf
│       ├── 60-speex.conf -> /usr/share/alsa/alsa.conf.d/60-speex.conf
│       ├── 60-upmix.conf -> /usr/share/alsa/alsa.conf.d/60-upmix.conf
│       ├── 60-vdownmix.conf -> /usr/share/alsa/alsa.conf.d/60-vdownmix.conf
│       ├── 98-usb-stream.conf -> /usr/share/alsa/alsa.conf.d/98-usb-stream.conf
│       └── 99-pulseaudio-default.conf -> /usr/share/alsa/alsa.conf.d/99-pulseaudio-default.conf
├── arch-release
├── audit
│   ├── audisp-remote.conf
│   ├── auditd.conf
│   ├── audit-stop.rules
│   ├── plugins.d  [error opening dir]
│   └── zos-remote.conf
├── avahi
│   ├── avahi-autoipd.action
│   ├── avahi-daemon.conf
│   ├── avahi-dnsconfd.action
│   ├── hosts
│   └── services
├── bash.bash_logout
├── bash.bashrc
├── bind.keys
├── bindresvport.blacklist
├── binfmt.d
├── bitcoin  [error opening dir]
├── bluetooth
│   ├── main.conf
│   └── mesh-main.conf
├── brlapi.key
├── brltty.conf
├── bumblebee
│   ├── bumblebee.conf
│   ├── xorg.conf.d
│   │   └── 10-dummy.conf
│   ├── xorg.conf.nouveau
│   └── xorg.conf.nvidia
├── ca-certificates
│   ├── extracted
│   │   ├── ca-bundle.trust.crt
│   │   ├── cadir
│   │   │   ├── 002c0b4f.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_R46.pem
│   │   │   ├── 01419da9.0 -> /etc/ca-certificates/extracted/cadir/Microsoft_ECC_Root_Certificate_Authority_2017.pem
│   │   │   ├── 02265526.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_G2.pem
│   │   │   ├── 03179a64.0 -> /etc/ca-certificates/extracted/cadir/Staat_der_Nederlanden_EV_Root_CA.pem
│   │   │   ├── 04f60c28.0 -> /etc/ca-certificates/extracted/cadir/USERTrust_ECC_Certification_Authority.pem
│   │   │   ├── 062cdee6.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA_-_R3.pem
│   │   │   ├── 064e0aa9.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_2_G3.pem
│   │   │   ├── 06dc52d5.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
│   │   │   ├── 09789157.0 -> /etc/ca-certificates/extracted/cadir/Starfield_Services_Root_Certificate_Authority_-_G2.pem
│   │   │   ├── 0a775a30.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R3.pem
│   │   │   ├── 0b1b94ef.0 -> /etc/ca-certificates/extracted/cadir/CFCA_EV_ROOT.pem
│   │   │   ├── 0b9bc432.0 -> /etc/ca-certificates/extracted/cadir/ISRG_Root_X2.pem
│   │   │   ├── 0bf05006.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_Root_Certification_Authority_ECC.pem
│   │   │   ├── 0d69c7e1.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_ECC_Root_CA_-_R4.pem
│   │   │   ├── 0f5dc4f3.0 -> /etc/ca-certificates/extracted/cadir/UCA_Extended_Validation_Root.pem
│   │   │   ├── 0f6fa695.0 -> /etc/ca-certificates/extracted/cadir/GDCA_TrustAUTH_R5_ROOT.pem
│   │   │   ├── 1001acf7.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R1.pem
│   │   │   ├── 10531352.0 -> /etc/ca-certificates/extracted/cadir/Starfield_Services_Root_Certificate_Authority_-_G2.pem
│   │   │   ├── 106f3e4d.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_EC1.pem
│   │   │   ├── 14bc7599.0 -> /etc/ca-certificates/extracted/cadir/emSign_ECC_Root_CA_-_G3.pem
│   │   │   ├── 18856ac4.0 -> /etc/ca-certificates/extracted/cadir/SecureSign_RootCA11.pem
│   │   │   ├── 1ae85e5e.0 -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_ECC_P256_Certification_Authority.pem
│   │   │   ├── 1b0f7e5c.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_R46.pem
│   │   │   ├── 1d3472b9.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_ECC_Root_CA_-_R5.pem
│   │   │   ├── 1df5a75f.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_Root_Class_3_CA_2_2009.pem
│   │   │   ├── 1e08bfd1.0 -> /etc/ca-certificates/extracted/cadir/IdenTrust_Public_Sector_Root_CA_1.pem
│   │   │   ├── 1e09d511.0 -> /etc/ca-certificates/extracted/cadir/T-TeleSec_GlobalRoot_Class_2.pem
